Block Number,User Address,Amount Locked
14211922,0xfffefd6e5d65c1bb132646ec844c6a8f48190619,256.0
14211922,0x079f822b355a89e103272538ff93cbe51061186d,256.0
14211922,0x68548b4154c46e4200cbf6fe76a90ba7aff337ed,256.0
14211922,0x657289ea89d19c78ab7d825e5ffa2c5f6166fec5,256.0
14211922,0x418e763f914e5ba83ee16e1cc2dd4751ab67ecfc,256.0
14211922,0xd9a809b28074aaf1db121e6329ed64dea485e605,251.25
14211922,0x92aa8cae5c0d2987f2e31ba99c96da7008d1ee51,251.0
14211922,0x54cf0ef9998b5274e321c18679450d73afcf1a83,250.0370353059607
14211922,0xe19efaa0d37fa5e71f531fbe818c56593ab02b34,250.0
14211922,0xed9c851aadf96d4ff2fab2433bc4aa111babc15e,250.0
14211922,0xdde5b6f6bd7968221ad61c238e0b4d482837d666,241.78849999999997
14211922,0x28dd6f5a98003fc07c92d1a9e909d042963a1001,222.0
14211922,0x88f1706c20d94a4d1551c5f799c9e3380a24c3ac,202.52422453541772
14211922,0x31191280ce6e59287390e424cb75bd2211dc396b,200.521725718612
14211922,0x308686553a1eac2fe721ac8b814de638975a276e,200.0
14211922,0xf7b10d603907658f690da534e9b7dbc4dab3e2d6,200.0
14211922,0x7f9320a48f563153d2d3a877a26ea8a878e50db6,196.82461753121916
14211922,0x11ef83cc4ba994e365fd5a97af55e5c748f97e60,194.00312213609564
14211922,0x4c1216a641aa3b8e592ef960b5d3fef6139ac01c,193.00237696899998
14211922,0xd85872db2628c55591e7bfbe4349058b53facb97,185.52936341893084
14211922,0xf41f984ed5e4002c08d9da82e4c96c93304222c2,181.4721421510993
14211922,0x05e09d942505764bca4475abf8efdbc21d1c535b,174.5727400848516
14211922,0x09988e9aeb8c0b835619305abfe2ce68fea17722,173.73593331455137
14211922,0x51ffd343d6fecab9e9c5640f0e6a67dec31bc76c,173.63970390876875
14211922,0xfcba2b176dbee8d89e7114061fbeced92fe9f5db,171.059828093
14211922,0xbc641f6c6957096857358cc70df3623715a2ae45,170.96962714870241
14211922,0x8fe7b143b2c67739e9c933da0a48142b14c4415d,170.5251060126218
14211922,0x773d161310d07cafc6f767ca24f43e52163b9be6,164.50304283244287
14211922,0x9ba964a731ecafdf54e9914f99c9e754a77fc405,156.28143713545762
14211922,0x71bd14e1815dbe1968b9de90d8328a011a0380b6,150.13
14211922,0x36d960741d2ea0bfccfa23838828af528e38cd9a,148.16262374926245
14211922,0xf6262371dc53b2d8f96bfdf807a4b6e375aa69f2,147.93779493800002
14211922,0xde7296fd03293adfa4d3f5fb7c0292713f6aaa0e,145.7403419
14211922,0xdeb08d04004ea00bb6898d19267f7d3399e2827d,145.0644583922921
14211922,0xa2f696958a5e023014620687f1d34755c707e5d1,144.22015215302946
14211922,0x1d69ddb528f05cda072db0d1f688e47ac81ea9f6,143.14284030777995
14211922,0xcf8fc248fe5fb0fa34451e5f13695c27d0a06f41,140.21808079034372
14211922,0xc3598d91844b061195136600ad243b077cc164e2,137.01458376134755
14211922,0xafcea9e0b397c671179973883e6fe0d9e77b12ed,133.69720331
14211922,0xc384ac6ee27c39e2f278c220bdfa5baed626d9d3,125.0
14211922,0x727334d71c7a70f8b611cb32da399048b4d27293,124.3739
14211922,0xbb268b5778bf54ab715ee3c79d1da065574b38b1,117.41881
14211922,0x5fb6e7e6cd299449a02fe47cccd5cb70ff9dc632,110.52749706362052
14211922,0xe1bb99fa82a4eae7263eadcab5be266d187df6be,110.0
14211922,0xa8ac0cabb75a3842fb8cbbe18359f71711cf95b7,108.01639533203374
14211922,0x02352e6dcf0c77577222adee8c63d52243b5c33f,100.995
14211922,0x77bf058e46c543556ab863ab28f9fcbe4b46264d,100.53044
14211922,0x4530f1232a8dccf18453446f6fbcb86ade5e5eff,100.12172321999999
14211922,0xd87b52a2545064aa2fd7dc8ab7831e1e8d7f0bf6,100.00002352235484
14211922,0xc2634b9d0a0cfb756cded34656e09828072a8a9b,100.0
14211922,0x80c449367944b138a6b4a9bf22f78953f71d467a,100.0
14211922,0xf36700ff798394c4a58fe861a4661f5489d90735,99.94
14211922,0x6c6fb98c30906aa5c05f8ec322cbeb7243f0a4c6,96.8887
14211922,0x4ef2ab73ef2214ebeba6f087a8dcf89731504301,90.22497115406313
14211922,0x19142e3df9e34966c876024dfb9d805f4ea4a131,89.51437316108697
14211922,0x64df7af696e0977771a0e1e1b1a8dd22ded3cf4b,85.559342716011
14211922,0x61f72fe1e4ff809a2eca0b191c608599a192e1a1,84.1399687056153
14211922,0xf597691d349968e389a24e9f8594d164f99d7787,82.08718750851162
14211922,0xeac03ab059b522886a6f273bd96b26bd86a0b4a2,81.82252515325219
14211922,0xc7da86dd7b5fef769e549bf71f7b6fb4b9af76b7,80.0
14211922,0x4026b3da349c2952255ca9db4f055ea57f4e037c,79.54944261663029
14211922,0xcf87c7dfb05e943ba38f41f1f8a839015a1e26ef,78.6502
14211922,0x73a8360e2d46abcadb6139f7ba1002c767f72789,77.784
14211922,0x683a42e5b414ae5cf79ece7e369ca5937fdcdc11,75.0
14211922,0xe2a82cdccbfa6ebf9817b0c4aed45264bd41fbec,73.93027817291281
14211922,0x81168c14e5a89f60b30e9a7f82a229406a64369d,70.43433899384044
14211922,0xaf7daee76e04e01219714ca771ed31aad4c1e5ef,70.37318327784773
14211922,0x9dec5daccb0d3ba37d3d9ede29f095cf83362dd0,69.75123500000001
14211922,0xbdfa4f4492dd7b7cf211209c4791af8d52bf5c50,66.499
14211922,0xf9b6a8b66f91e239a66f4c396af9574f874d080a,66.0
14211922,0x0d4a841839d7fdef03a17076cafc66dca3e92b0a,65.66642893671198
14211922,0x0154d25120ed20a516fe43991702e7463c5a6f6e,65.01222403708826
14211922,0x591326490ad6dadb80116b04ddd521e57ba22e2c,64.2520932320298
14211922,0xca2cba2ad13eb32990b13b89d1a2b9bb103b0464,64.0
14211922,0x3b067af83f540cb827825a6ee5480441a4237e77,64.0
14211922,0x5274714f4c06f56c0dd5ba46280b7dabe2b1340a,63.842931942462016
14211922,0x415fce36e2dc12421f20b93dbad1dd68bd2f6db6,63.84230769
14211922,0x48b72465fed54964a9a0bb2fb95dbc89571604ec,63.83492706829708
14211922,0x3d7ae4a4dd7cfd5184bbc2570a05651b180b1609,63.59598722799266
14211922,0xefe375bf2c594155d2924015acb9a121431a91e1,63.150690787703205
14211922,0x04e2aecb5bc2a4eebc303afbb6a0ec8cc708648c,62.2896905
14211922,0x3f0ed57b0141c83fa6fb056ec8325df34f8ea6ea,61.363173623172095
14211922,0x4b50ca44afc1e27f129b3060467a0284d80b618b,61.0
14211922,0xbb49444efe86b167d1cc35c79a9eb39110dbd5e3,60.81795
14211922,0xf627e5f4bad95a956468d8bb6ee20b119f992e96,60.123681192454654
14211922,0x74abbac922c73d95917badd2ee04862db29298d6,60.0
14211922,0xebf82644b69b2156edab189bae6e8f691350a5e6,59.25694565503309
14211922,0x32a59b87352e980dd6ab1baf462696d28e63525d,55.9047243795933
14211922,0x548b363f28234fe88a72d628c5350e37640429bc,55.8864
14211922,0xa5e8eb3fe57369bcda21c376b18d07a236d54ffd,54.986404259954696
14211922,0xf7838c101dd142abff1b612bd4da21b21e43721f,51.49769366042651
14211922,0xb8adfee40e1defbb8314d3fec3c622be2f624901,50.664909950505916
14211922,0xbc5ec594509ed050f4a53eee85d92af6d2529b56,50.0
14211922,0xf2b8c142edcf2f3cc22665cce863a7c9a3e9f156,50.0
14211922,0xa4aad96bdf6396ddbe55ad3b376bb6f27e431203,50.0
14211922,0x98f365b8215189f547e0f77d84af1a2cb0820c72,50.0
14211922,0x33bc178904662162c3576ba9ca8ae1fe04e178f8,50.0
14211922,0x3d37cfa2e89a04b3704bd64bc2c9ab9dcd448b9a,49.89
14211922,0xaa13905714dc09e1c51926869ddf2f3f2f1f3133,47.24034063672484
14211922,0x8f9be4310f9abb0e5843cc6363908c9b01dfeb3f,46.661
14211922,0xc149701eb565de8f94b9b7ef35e7017029cf1cb7,46.397080009999996
14211922,0xace57810549be61779f58a8b66d8725bf8aaff68,46.182264546315906
14211922,0x365a0a0492c5589ec4f04a9323f483d0de6e1df7,45.90151251203377
14211922,0x977bcc40cd619cd57c22767d76d129e3049da6df,45.50560882618896
14211922,0x49d56a0ae3608b683755cd54e2020134319213e5,45.3924037407443
14211922,0xec80b5494e873fd9a7c7bf2368d743b38eb0b9ea,45.03847339180824
14211922,0x305ea6f95e1d3f2d1152bc3f6b7c412504da09ac,45.000447146300374
14211922,0x59693ebba325f592d858c30998d7c68ee29a4cb1,45.0
14211922,0x22bb259f12af6f514a6e1bb2d275425458121c7e,44.10005
14211922,0x5e9b423c21236ee2e0c3f36c014aa0f3fc64fcd1,42.74781552890407
14211922,0xb5ad8b5787c71f08b3048da91aed6f35809cf313,42.73273792928502
14211922,0x891c5fe26553a3c78cc29c9f4cbecf4c4a5b7228,42.47593653541021
14211922,0x25125e438b7ae0f9ae8511d83abb0f4574217c7a,42.37939209763316
14211922,0xcb141ec01f35ab8a9394a4a9422ce65d73a89a26,41.63468439050566
14211922,0xbe09d4cd0025a5217626852b21576590e3a62d23,41.43770261045921
14211922,0x7b1119ebff23c92a3b3e772698164dfbc9d8541e,40.733962881296826
14211922,0xbbd9d188441352896a3cdd52a019ecb3053de3c1,39.4561
14211922,0x7d54d807e9132fc34acde66de49b36d4f37e8e0c,38.36919639348056
14211922,0xe34e2df841e5a6352b0ae8bd5a797544f11d7e89,36.87695491779111
14211922,0x4e2d315f003bf04034b25d7dd8ab696b4656b5bb,36.8421862254574
14211922,0xcbfc78d7e26c2ff131867ed74fa65572dad6fc90,36.35433528769899
14211922,0xa0206ac75aa347327f8ca82440279bd6a0fdef27,36.183230371173096
14211922,0x95e17e827df0b113d11d48ee1771ff134f770da9,35.66705985380135
14211922,0xc50193888fd7bd24de6e5a9eb1fb05b519a8d3f5,35.36905110527169
14211922,0x738671901affbc417fa370cf936e461bb5315bd0,34.53000781288604
14211922,0x5b71ab89a74eb8515585bf100a69bcf12f9eaa3b,34.18004102641268
14211922,0x6367a367ee11ea09fb711f0e5ddf649c37863371,34.0
14211922,0x8bd9a82618687c47647184f70d1669082306d5ff,33.978306792372784
14211922,0x53c601621a9bdf0b98adf8b1f7d41ae63bd46c07,33.78377
14211922,0x0a573bc3489d3dc339643ce50767c19eeb3fed70,33.16875223481155
14211922,0xc41dddd3fd3788e1021868434f0e9940af52a893,32.82903939123483
14211922,0x7b3431db5a984c7a7a710175f6119a385070e9ec,32.73184904574469
14211922,0x449816d520c89c87b320e94a0bfdca9ed66e156f,32.647
14211922,0x6199f3e456781a05564495d2637d91fa550cc258,32.3939629270533
14211922,0xedad9aaff8932605729c0331eb3b84adcc9435b8,32.16371
14211922,0xe2fbc567dedcfbf69018213a700f96a407cfab14,32.0
14211922,0x41b3489940dea9dd1ef90f0d7aec7c8d3b512062,31.99891652215724
14211922,0x1466e94cc3dcc19760bd880b77f3da194a83a5da,31.97767975
14211922,0x193f0ee42a199a0cecd479a9f09ba293eb1ca357,31.936406355616413
14211922,0xb2139bc97c2dc43f8825d033d08ecb9e2c8be00f,31.84979309187947
14211922,0xd9cfab54f1234aeea22b2818ab919866a2809c1c,30.828029713919037
14211922,0x8811f45eb3dff252dfa0e265e77ecdd5ad7d0f10,30.181639540769652
14211922,0x8f688a91695f7d2a1e93e57cedcbf5c5202f617b,30.0
14211922,0x1e9c0bb00ff504e2c4ed9368656e876616e25666,30.0
14211922,0xe7c8712fc60b20693046c71e5012801eaafc7217,30.0
14211922,0x19f5572ec81f6a952c235f42301ca15e6475efd4,29.698690899802113
14211922,0xf972bf8592c3171b378e97bb869a980c3f476583,29.607971212411098
14211922,0xd0988045f54baf8466a2ea9f097b22eeca8f7a00,29.567
14211922,0x9a97dbc9baa91707b5bde45c810536c17b8ceb15,29.541821772620423
14211922,0x2ee8670d2b936985d5fb1ee968810c155d3bb9ca,28.68333486753009
14211922,0xf067a77ed156f328982f0b927e0e9659bd4c144a,28.524983407198725
14211922,0xdb4d88080ed478c729b07e23f8e0ccd1f57d3f9b,28.37020843855043
14211922,0xd1b067580ad619b32cc06309012b6b46d506ed6e,28.17072982809436
14211922,0x768d91a758355f42d11faa7539264bc11b4a1207,28.0
14211922,0xe2bbc8c2ef9636f0b1343c7568bd2cc8a417e707,26.915313939273883
14211922,0xb9744ea3d36b2ee72ef11aee390b7dd8c245891f,26.5854814053218
14211922,0xd7dc95f0a625ef25e0bcc7dc877f36ccc52943e2,25.715978936212366
14211922,0x231b405c333db6d81adeaadf4c6ff3940ea5db21,25.589832494090707
14211922,0x9f65b5aea6536274fd4960780557cbea50d25aa0,25.50003779376872
14211922,0x9399979f3802cd1249c562b8b52e41a801228388,25.30941329898384
14211922,0x27c27151f9bc6330b767bab8dcada11a253ccb8c,25.177122
14211922,0xddfd5a7b84af8abf7acf6d3938ebffdc8f2e7ecc,24.94
14211922,0xc8e2806a97413b5496a1ba6050b517cc98d0efca,24.911
14211922,0x9cf84e80bfac19bc7f892359db746c1f3c8be955,23.281351611226672
14211922,0xa005f646b9dc13e1f49b5f53c1c4552fd312f4fd,23.217878375848027
14211922,0x6f488d5bc7d4a0d8da169efdd8a351daa1f085c5,22.95256624469209
14211922,0x7bda037dfdf9cd9ad261d27f489924aebbce71ac,22.862266194277492
14211922,0x1625ae476db935acad8393b0cbf741188340f0d0,22.84826
14211922,0x8d72a9bebbd5160fbd61e57bcca7810b9f2d1d86,22.751575456673635
14211922,0x5fdb500ba1d9b6be0c164ce609277cd968c5d45e,22.63208553498845
14211922,0x584313319d0bfead2a9d98a7154f5dcb5a62887f,22.167216879713763
14211922,0x7ef57cdfa4481b5b3f98dd5827e80b87f76d878b,21.682432528074358
14211922,0x9fc27fb296edf4b8b6aa3ce42e9ba24bfa4c8d3e,21.60316658440467
14211922,0x6c1e0c4221ec9d36cf80cd2b9b6b9b2823e4cb69,21.403062508138298
14211922,0x46e9d23e8e5cdb3bd566760db5795045d14283f6,21.05350800686445
14211922,0x3004e7d0ba11bcd506349f1062ea57f7037f0bbd,21.045399773735312
14211922,0x35fe9f54f63c6765b16292ba9a17d6808ff6eb6c,21.00284382501166
14211922,0xf13b15bded269c9a6b6ea62a0ac61387113e1990,20.967616604906446
14211922,0xca49ecb168c4be0c2ebf744cedf6c9f1d84ba854,20.692325373352155
14211922,0xe090888a66e618a8f10cf1c6db7a74b1a4823cb4,20.5
14211922,0x33d66941465ac776c38096cb1bc496c673ae7390,20.417537908285677
14211922,0xc781b829aff316334fd732a8822ca27677872a31,20.402591546223064
14211922,0x432dcbda06e8b296ca29705572d7cb6315ed8bed,20.345903465073807
14211922,0x04a169be0e157973db165462b19233cae4532fb3,20.306735110341766
14211922,0xdbec81b4eab0b5234dbd9ff7c456bf750d7a9086,20.03073431160152
14211922,0xb8c7d022cd06f5e77e568336fa3cc3b06433299f,20.0
14211922,0xe7e21d548e8938209aa710ebd468dc02a9573fb3,20.0
14211922,0x9c3e1508a6aa880741928a441dd13582e94696a0,19.542960717258563
14211922,0xcc202930867769a83b61cf5053b65d1845e76aea,19.45317275041662
14211922,0x880e14298dd46418806f7b5e12b92aa9873bb5d4,19.0
14211922,0x4fdec6a133c873e5fba5f101f7426be1488bf571,18.981379416638628
14211922,0xe92d2a4255bc7e468d355644d24ec5d9ac6ef13d,18.299793513545282
14211922,0x252166a8924a1e20b0593d8ddf925f8b5092c9e5,18.023368794498946
14211922,0x139776871ee95f55d20b10d9ba5a0385451066cd,17.82142847718164
14211922,0x1ace514d1904b274740bbfa4ba7c336e69888e47,17.63076
14211922,0x292973dc18d5e85e9a4e4185052cdfc73ce6086b,17.552403781625422
14211922,0xf2327b04521589f505c7074c163805843a4bd6cd,17.355465535643525
14211922,0xe4f80b148e9d4f2c47ff5d25c6f4a5b0c44b10d5,16.791605891370953
14211922,0x1d829bdbd534a70fdf27e959e790ef1d64e10ef8,16.60410463905087
14211922,0x4b19811588dd963ec4ffc8a57876873c684ea8c7,16.47328603165873
14211922,0xc1efc49285eb5deda2ac887d613242475ed15048,16.285532484533405
14211922,0xa34291ec7bb3e07d3a55f2321ff6102f4174133c,16.26284939880456
14211922,0x5811e1f688321481127fc6712cce32ab208f3fe2,16.13997
14211922,0x009ec7d76febecabd5c73cb13f6d0fb83e45d450,15.545429537764633
14211922,0x80d762e5a4dc2bc237f594a7f696b5e216067036,15.172395792017927
14211922,0x0aafc110be60d816df9b87cc7bcf9ae7e34b2254,15.15861107148368
14211922,0x2a94d3bf4c6eba2a00c6b2726ae0edb7d8f25b3c,15.11778
14211922,0x5c4d8cee7de74e31ce69e76276d862180545c307,15.0
14211922,0xccf3a2fb95f9ba35043b3a60390e401ebc5bcb2e,15.0
14211922,0x75750d0bba74ecb961fa588873a0ef69c54361c1,15.0
14211922,0x33c4296e5cf9e8dde73911aeede936489798cdce,14.951452992363894
14211922,0xb0112dfeecbc590de58264780a02d98efdfe6f59,14.873401355247308
14211922,0x79954763edd1b71df832244a7c33b7ba9f00c9b8,14.576132441917377
14211922,0xd153c8d0f49403b533648c61a3b3b1c6b557f35c,14.529
14211922,0x05a1ff0a32bc24265bcb39499d0c5d9a6cb2011c,14.528417598901664
14211922,0x17fb4db24b8f1817bc33d6e167b105fd77599c28,14.494757509801456
14211922,0xd4e8ad52e6027ec0c6812dd175f1ecf196fb61ac,14.37482
14211922,0x186e20ae3530520c9f3e6c46f2f5d1062b784761,14.21539216662118
14211922,0x32ae635f5136adb181a442cc890be39263bc13c8,14.16583955943153
14211922,0x36c08d83428dbb17b9d1c4fe55190b89a562f37b,14.086833690012178
14211922,0xb93119fbc995c7b438b1944ba128f398b8c8117c,13.952278731354198
14211922,0xe2e1087d2b777a10a3d6f20385b10e133175ebf9,13.75912547931511
14211922,0x22e5f823c5b9548fa524420814d81597ec47de04,13.302098987730165
14211922,0x614037458a228a5f7556be1f2dae83baade13217,13.242954713058996
14211922,0xbbf3e43681886f30835eb3ce8ec210b8ff16e85d,13.0
14211922,0xcaf317cddf594659020ee8b85adb657c7ddc90f3,13.0
14211922,0x603c9545c03339b6f1bf8ed36d8b4dac71424b0e,13.0
14211922,0xe05875f287c028901798ac2dc8c22ba908b8ef36,12.861798
14211922,0x9be85fabd144bca1acdf2b5e074cfbfbeb2855a3,12.815727525384528
14211922,0x0cc79d5b54fa6b1589f1e4e780b60c6b7972ff0f,12.627786527972878
14211922,0xa4cbe661ac2305960d6495572d3e10c87d2a2c92,12.492156490604891
14211922,0xc4a639cba07bfbf4c0a2eef7fb441895af7bc807,12.4401988050139
14211922,0x97a554cb95edec7037292deaa883864cb35bc668,12.387951517422996
14211922,0xe6d2c5648990ddd4b3d1efb712f3b832194ebd7f,12.263526646508677
14211922,0xfa125816b3884da3c8886160849499e1f3cfd1a5,12.045277974650242
14211922,0xd3b2a586180c9e306b38848d31e82f9e17d76f0c,12.02245129209652
14211922,0xc3e3e913d837f47db17e2105debf60e767e009a7,12.0
14211922,0xf56d16f0e9539a4c14818fb3c8ace0a4154c7746,11.98833
14211922,0x31354228caa2851c52d995c8995126b9309943ad,11.80286536200941
14211922,0xaa942b60823be690a17576207b819807891d71f6,11.733945
14211922,0x849646e3bcfb0ff9984812b4ac558dddccfa3247,11.628408635003733
14211922,0x358344999ba6fd789e7f859469fb3b06035c6e8a,11.498428324024303
14211922,0x121ac669e4c99ef4673b22d57431b3a521292f2c,11.448800699072365
14211922,0xbc5fba1fef0ba69e401cdf97197d75a5f9d9d4c6,11.324383973414996
14211922,0xd790d1711a9dcb3970f47fd775f2f9a2f0bcc348,11.322682931943563
14211922,0x246149caf4243ff4c2592615053d29121ef151d0,11.2382
14211922,0x7129bed9a5264f0cf279110ece27add9b6662bd5,11.04
14211922,0xee4db7c0c2648cd9171d4217a1ae036d0cae0e75,11.035
14211922,0xef6fe9c9b351824c96e5c7a478c1e52badcbaee0,11.000024331017682
14211922,0xd27d90b337717fd91c4d409f712b890d4ee2fdd6,11.0
14211922,0x155ccf41305f5fe3faae64ecea8a1e2cad08f085,11.0
14211922,0x06a035b1321dfecdeddb940686860e05ba268dcd,10.853305792174215
14211922,0x7132b5edc9ee267c58d3562d3e621384b18da7f3,10.775
14211922,0x76577d204a5bd63b6d006222429c4d5124f4619c,10.539976630045956
14211922,0x7c20b174f7275a59be485a11652f0990866764a8,10.405939676834086
14211922,0xbd076e704ec292d396ce663b085eb2809d397a37,10.328214975356552
14211922,0x7868b70c16bdb0eaca542864b596746752f39fc5,10.151
14211922,0x05310c5594a3c961f212308317ff3a4fdd8f82af,10.089
14211922,0x27bba99469653f80efd8e3d23ba224d8db1e0851,10.049998810493818
14211922,0xf955151cdb077ae78694a300e0cbb2f4cfb98bc8,10.042462757742708
14211922,0x7c3841d0471cd40a234243235a628646a685bf3e,10.0222392
14211922,0xf9107317b0ff77ed5b7adea15e50514a3564002b,10.009238144814837
14211922,0xcb9120133f6a19224059b9ed11d141b11d6439a9,10.0
14211922,0x021c1a1ce318e7b4545f6280b248062592b71706,10.0
14211922,0x6dd6e20a0969782468718d5d8f35defd3d2f1db3,10.0
